NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	KIF22	n/a	73	1.5561217069625854	0.00891385	Yes	
row_1	TOP2A	n/a	103	1.4653135538101196	0.019480897	Yes	
row_2	CDC6	n/a	169	1.3377349376678467	0.027021006	Yes	
row_3	MCM2	n/a	233	1.2593810558319092	0.034020636	Yes	
row_4	NEK2	n/a	270	1.2194442749023438	0.042165663	Yes	
row_5	LIG3	n/a	277	1.2136489152908325	0.05190331	Yes	
row_6	KIF20B	n/a	294	1.202177882194519	0.060998924	Yes	
row_7	RACGAP1	n/a	311	1.188040018081665	0.069977276	Yes	
row_8	MAD2L1	n/a	360	1.1493853330612183	0.07688497	Yes	
row_9	TRAIP	n/a	365	1.1481714248657227	0.08618894	Yes	
row_10	CDK4	n/a	421	1.115377426147461	0.09243175	Yes	
row_11	TACC3	n/a	428	1.111956000328064	0.101325974	Yes	
row_12	CDC25B	n/a	453	1.0990017652511597	0.10912835	Yes	
row_13	KPNA2	n/a	461	1.0951529741287231	0.11782852	Yes	
row_14	DKC1	n/a	469	1.0927964448928833	0.12650914	Yes	
row_15	SMARCC1	n/a	476	1.0897777080535889	0.13521944	Yes	
row_16	TOP1	n/a	489	1.0815480947494507	0.14353332	Yes	
row_17	CENPF	n/a	491	1.081031322479248	0.15244451	Yes	
row_18	CENPE	n/a	500	1.0746002197265625	0.16091953	Yes	
row_19	KIF4A	n/a	515	1.0644198656082153	0.16898198	Yes	
row_20	ESPL1	n/a	522	1.0603013038635254	0.1774478	Yes	
row_21	MKI67	n/a	556	1.0455604791641235	0.18431473	Yes	
row_22	ODF2	n/a	607	1.0194282531738281	0.19003521	Yes	
row_23	POLA2	n/a	610	1.0187442302703857	0.1983751	Yes	
row_24	TPX2	n/a	622	1.0123541355133057	0.2061698	Yes	
row_25	UBE2S	n/a	632	1.0065773725509644	0.21402597	Yes	
row_26	HMGB3	n/a	662	0.99489426612854	0.22069144	Yes	
row_27	SLC7A5	n/a	711	0.9801065921783447	0.22619517	Yes	
row_28	CHAF1A	n/a	726	0.9772248268127441	0.23353444	Yes	
