NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	Details ...	184	0.7006715	1.5452305	0.0	0.001	0.001	3128	tags=57%, list=18%, signal=69%	
HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	Details ...	181	0.68304336	1.5079079	0.0	0.002	0.004	3142	tags=50%, list=18%, signal=60%	
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	Details ...	145	0.6338913	1.3936507	0.0	0.015666662	0.045	4019	tags=42%, list=23%, signal=54%	
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Details ...	189	0.62044674	1.3723619	0.0	0.01899999	0.073	3150	tags=35%, list=18%, signal=43%	
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	Details ...	186	0.59914887	1.31575	0.0	0.04019997	0.188	2989	tags=27%, list=17%, signal=32%	
HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM	Details ...	186	0.5978274	1.3138278	0.0	0.034499977	0.192	3329	tags=29%, list=19%, signal=35%	
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	Details ...	188	0.59460527	1.3124564	0.0	0.030571405	0.198	3117	tags=29%, list=18%, signal=35%	
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	Details ...	56	0.61381376	1.3062174	0.008	0.02937498	0.213	4374	tags=63%, list=25%, signal=83%	
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	Details ...	102	0.5988651	1.3046333	0.002	0.026888868	0.217	1107	tags=17%, list=6%, signal=18%	
HALLMARK_MITOTIC_SPINDLE	HALLMARK_MITOTIC_SPINDLE	Details ...	191	0.58209074	1.2789387	0.0	0.03629997	0.307	3523	tags=35%, list=20%, signal=43%	
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	Details ...	40	0.61344165	1.2761147	0.027	0.03472724	0.32	1806	tags=20%, list=10%, signal=22%	
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	Details ...	35	0.61301935	1.2706923	0.045	0.034333315	0.339	4657	tags=51%, list=27%, signal=70%	
HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN	Details ...	134	0.5762913	1.2539093	0.003	0.04207703	0.412	3098	tags=31%, list=18%, signal=37%	
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	Details ...	67	0.5831078	1.2507244	0.022	0.04178585	0.437	4532	tags=40%, list=26%, signal=54%	
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	Details ...	180	0.56810015	1.2505981	0.0	0.039000124	0.437	2801	tags=28%, list=16%, signal=33%	
HALLMARK_COAGULATION	HALLMARK_COAGULATION	Details ...	123	0.56828946	1.2384939	0.008	0.044812713	0.508	4245	tags=39%, list=24%, signal=51%	
HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP	Details ...	147	0.5628886	1.2354243	0.002	0.043882567	0.523	4006	tags=35%, list=23%, signal=45%	
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	Details ...	111	0.56363356	1.2300967	0.017	0.045500237	0.554	5183	tags=41%, list=30%, signal=57%	
HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING	Details ...	186	0.548781	1.2040006	0.007	0.06778995	0.735	4787	tags=43%, list=27%, signal=59%	
HALLMARK_HYPOXIA	HALLMARK_HYPOXIA	Details ...	183	0.53656834	1.1836795	0.006	0.09195067	0.861	4683	tags=38%, list=27%, signal=52%	
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1		186	0.53201926	1.1709384	0.01	0.11019131	0.908	5479	tags=54%, list=31%, signal=77%	
